applicant_income,coapplicant_income,loan_amount,gender,married,dependents,education,self_employed,property_area,loan_amount_term,credit_history,loan_status,has_coapplicant
0.7069324084733705,10000000000.0,0.3745522716756506,Male,No,0,Graduate,No,Urban,360,1,Y,no
0.3095106451059042,0.0006631299734747571,0.014312395572704271,Male,Yes,1,Graduate,No,Rural,360,1,N,yes
-0.5690368120816968,10000000000.0,-1.4686602680392549,Male,Yes,0,Graduate,Yes,Urban,360,1,Y,no
-0.8898012899946748,0.00042408821034773433,-0.18090299316304523,Male,Yes,0,Not Graduate,No,Urban,360,1,Y,yes
0.744176036127534,10000000000.0,0.3073664825852919,Male,No,0,Graduate,No,Urban,360,1,Y,no
0.5738511746186529,0.00023832221163011826,1.5121106749983144,Male,Yes,2,Graduate,Yes,Urban,360,1,Y,yes
-1.1795658799643922,0.0006596306068601148,-0.8480482628688094,Male,Yes,0,Not Graduate,No,Urban,360,1,Y,yes
-0.52862787191072,0.0003993610223642013,0.5404205851955626,Male,Yes,3+,Graduate,No,Semiurban,360,0,N,yes
0.11268874495543078,0.0006553079947574931,0.6860857222881014,Male,Yes,2,Graduate,No,Urban,360,1,Y,yes
1.5796261983610314,9.117432530999188e-05,1.8216013394679034,Male,Yes,1,Graduate,No,Semiurban,360,1,N,yes
-0.3811398074808405,0.0014285714285712243,-1.347516231549953,Male,Yes,2,Graduate,No,Urban,360,1,Y,yes
-0.9619948273410501,0.0005434782608695356,-0.4983025662628208,Male,Yes,2,Graduate,No,Urban,360,1,Y,yes
-0.5099104614287067,0.00012336540833950008,1.0937560369204364,Male,Yes,2,Graduate,No,Urban,360,1,Y,yes
-1.7055529058381145,0.00035211267605632563,-0.30736648258529203,Male,No,0,Graduate,No,Rural,360,1,N,yes
-2.2247036077725975,0.0009208103130754216,-2.941843969101878,Male,Yes,2,Graduate,No,Urban,120,1,Y,yes
0.46842879913984303,10000000000.0,-0.05318357245504571,Male,No,0,Graduate,No,Urban,360,1,Y,no
-0.133289905097116,10000000000.0,-0.678344928845983,Male,No,1,Not Graduate,No,Urban,240,1,Y,no
-0.17674796648619634,10000000000.0,-1.1836753540398526,Female,No,0,Graduate,No,Urban,360,0,N,no
0.4412198645359943,10000000000.0,0.14567724862610765,Male,Yes,0,Not Graduate,No,Rural,360,1,N,no
-0.8598244715315727,0.00028571428571427755,-0.2881311754166231,Male,Yes,0,Graduate,No,Urban,360,1,Y,yes
1.0501745969779528,10000000000.0,-0.5859458438242635,Male,Yes,0,Not Graduate,No,Urban,360,0,N,no
0.7280909524286091,0.00017777777777777462,1.741670778700581,Male,Yes,1,Graduate,No,Urban,360,1,Y,yes
-0.8598244715315727,0.0005232862375719245,-0.25630394658493416,Male,Yes,0,Not Graduate,No,Semiurban,360,0,N,yes
-0.27961667163763154,0.0005216484089723254,-0.37674629734248977,Male,Yes,2,Not Graduate,No,Rural,360,0,N,yes
-0.04908910346767875,0.00034188034188033017,0.42773816312155877,Male,Yes,1,Graduate,No,Semiurban,360,1,N,yes
1.312850649681558,10000000000.0,1.0360836223159962,Male,Yes,0,Graduate,Yes,Semiurban,360,1,Y,no
-0.7016922204971945,0.0004438526409231938,-0.12298280049749165,Male,Yes,0,Graduate,No,Semiurban,360,1,Y,yes
0.19547070437852837,0.000961538461538369,-0.45478224426217045,Male,Yes,2,Not Graduate,No,Urban,360,1,Y,yes
-2.136650518420229,10000000000.0,-2.2761255011465673,Male,No,0,Not Graduate,No,Urban,360,1,N,no
-0.026582386057086897,0.00048007681228994333,-0.18090299316304523,Female,No,2,Graduate,No,Semiurban,360,1,Y,yes
0.1622288880416969,0.0002968239833778481,1.1201666785086217,Male,Yes,1,Graduate,No,Urban,360,1,N,yes
-0.4143337637339954,10000000000.0,-1.2302671975001853,Male,No,0,Graduate,No,Urban,360,1,N,no
0.37455227167564814,10000000000.0,-0.5451587023631427,Male,No,1,Graduate,Yes,Rural,360,1,N,no
-0.1871414174791559,0.0005998800239951649,-0.30736648258529203,Male,Yes,0,Graduate,No,Semiurban,360,1,Y,yes
1.5655451534406035,0.0003333333333333222,1.760615958235345,Male,No,3+,Graduate,No,Rural,360,1,N,yes
-1.2390299119485766,0.00048379293662310186,-0.8480482628688094,Male,Yes,0,Graduate,No,Urban,360,1,Y,yes
-1.7606159582353444,0.0007518796992480638,-0.678344928845983,Male,Yes,0,Graduate,No,Urban,360,0,N,yes
-0.08802956097664051,0.0006854009595612964,0.3505339582026334,Female,Yes,0,Graduate,No,Semiurban,360,1,Y,yes
0.1622288880416969,0.00013869625520110764,0.8717211448908972,Male,No,0,Graduate,No,Urban,360,1,Y,yes
-0.0388563800471456,0.0005995203836930096,-0.45478224426217045,Male,No,0,Not Graduate,No,Semiurban,360,1,Y,yes
-0.12092298147937827,10000000000.0,-1.1473826926376922,Male,No,0,Graduate,No,Urban,360,1,N,no
-1.8781628490435063,0.0008244023083263954,-1.9152162843042362,Male,No,0,Graduate,No,Urban,360,1,Y,yes
-1.1012236122496464,10000000000.0,-1.2045294877289034,Male,Yes,0,Graduate,No,Urban,360,0,Y,no
0.07162071774364002,0.00042808219178080357,0.16430087821305892,Male,Yes,0,Graduate,No,Semiurban,360,1,Y,yes
0.37894213807390764,10000000000.0,-0.7936380080012747,Male,Yes,0,Not Graduate,Yes,Urban,360,1,Y,no
-0.24997056199672807,10000000000.0,-0.9883084029812413,Female,No,0,Graduate,No,Urban,360,1,Y,no
0.6202800766584906,10000000000.0,-2.0457290671763255,Male,Yes,1,Graduate,No,Urban,360,1,Y,no
0.696471230250507,10000000000.0,0.3505339582026334,Male,Yes,0,Graduate,No,Urban,360,1,Y,no
-0.8219717322648962,0.0002906976744185962,-0.18090299316304523,Female,Yes,0,Graduate,No,Urban,360,0,N,yes
0.1024066172472924,0.0004395604395604202,0.3505339582026334,Female,No,0,Graduate,No,Semiurban,360,1,Y,yes
-1.5940276003542788,0.000608272506082688,-0.678344928845983,Female,Yes,0,Not Graduate,No,Semiurban,360,1,Y,yes
-0.48676143026395735,10000000000.0,-0.18090299316304523,Female,No,0,Graduate,No,Semiurban,360,1,Y,no
0.19964040262722552,10000000000.0,-0.37674629734248977,Female,No,0,Graduate,No,Semiurban,360,1,N,no
0.33968386132349937,10000000000.0,0.16430087821305892,Male,Yes,2,Graduate,No,Urban,360,1,N,no
1.5121106749983144,10000000000.0,1.59402760035428,Female,Yes,1,Graduate,Yes,Urban,360,0,N,no
-0.7659275490991674,0.0008568980291344595,-0.7631889227190581,Male,Yes,2,Graduate,No,Semiurban,360,1,Y,yes
